service_id,service_name,units,service_tax,service_code,status,conduction_applicable,specialization,serv_dept_id,username,service_sub_group_id,conducting_doc_mandatory,insurance_category_id,prior_auth_required,allow_rate_increase,allow_rate_decrease,remarks,tooth_num_required,doc_speciality_id,conducting_role_id,obsolete_conducting_doc,hl7_export_code
SERV0091,Virechana-Nitya **,,0.00,,A,t,,1,jayanthig,77,N,-1,N,f,f,,N,,,N,
SERV0092,Yoni Pichu **,,0.00,6,A,t,,24,jayanthig,208,N,-1,N,f,f,,N,,,N,
SERV0093,Yoni Pooranam **,1,0.00,7,A,t,,24,jayanthig,208,N,-1,N,f,f,,N,,,N,
SERV0203,Group Yoga session for IP,1,0.00,16,A,t,,15,jayanthig,79,N,-1,N,f,f,,N,,,N,
SERV0365,Strapping Of Chest,1,0.00,40,A,t,,8,jayanthig,78,N,-1,N,t,t,,N,,,N,
SERV0366,Strapping of fingers,1,0.00,41,A,t,,8,jayanthig,78,N,-1,N,t,t,,N,,,N,
SERV0367,Oushadha 7,1,0.00,6,A,t,,29,sheenap,211,N,-1,N,t,t,,N,,,N,
SERV0636,Wound Debridment - Special^,,0.00,72,A,t,,8,smitha,78,N,-1,N,f,f,,N,,,,
SERV0050,Virechanam,Each,0.00,,I,t,,1,,77,N,-1,N,f,f,,N,,,N,
SERV0621,Lepam-Ekanga(Special) ^,1,0.00,33,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,,
SERV0637,Vaginal Polypectomy,,0.00,25,A,t,,24,smitha,208,N,-1,N,f,f,,N,,,,
SERV0638,Hasta prasadana (Manicure),,0.00,253,A,t,,1,smitha,77,N,-1,N,t,t,,N,,,,
SERV0639,Pada prasadana (Pedicure),,0.00,254,A,t,,1,smitha,77,N,-1,N,t,t,,N,,,,
SERV0640,Straight Wire/MBT,,0.00,,A,t,,35,smitha,260,N,1,N,t,t,,N,,,,
SERV0413,Avagaham Sarvanga with kashaya ^,1,0.00,284,A,t,,1,jayanthig,77,N,-1,N,t,t,,N,,,N,
SERV0616,Dhoopana - Kesha,1,0.00,97,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,,
SERV0425,Ryles's Tube Insertion / catheterization,1,0.00,42,A,t,,8,jayanthig,78,N,-1,N,t,t,,N,,,N,
SERV0641,Ceramic,,0.00,1,A,t,,35,smitha,260,N,1,N,t,t,,N,,,,
SERV0642,Functional,,0.00,2,A,t,,35,smitha,260,N,1,N,t,t,,N,,,,
SERV0625,Dhanyamla Pinda Sweda - Sarvanga,1,0.00,98,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,,
SERV0603,Multi Station Gym -With Static Cycle(with Instructor),,0.00,29,A,t,,22,sheenap,81,N,-1,N,t,t,,N,,,,
SERV0604,Multi Station Gym -With Static Cycle(without Instructor),,0.00,30,A,t,,22,sheenap,81,N,-1,N,t,t,,N,,,,
SERV0605,Pichu (All joints)^,,0.00,338,A,t,,1,asha,77,N,-1,N,t,t,,N,,,,
SERV0643,Functional followed by fixed,,0.00,3,A,t,,35,smitha,260,N,1,N,t,t,,N,,,,
SERV0610,IR Therapy,Each,0.00,31,A,t,,22,prashantbv,81,N,-1,N,f,f,,N,,,,
SERV0611,Wound Debridment - Large,Each,0.00,64,A,t,,8,prashantbv,78,N,-1,N,f,f,,N,,,,
SERV0613,Wound Debridment - Medium,,0.00,66,A,t,,8,prashantbv,78,N,-1,N,f,f,,N,,,,
SERV0644,Expansion Hyrax,,0.00,4,A,t,,35,smitha,260,N,1,N,t,t,,N,,,,
SERV0645,Dental Expansion,,0.00,5,A,t,,35,smitha,260,N,1,N,t,t,,N,,,,
SERV0617,Pattabandhana,1,0.00,344,A,t,,1,prashantbv,77,N,-1,N,t,t,,N,,,,
SERV0646,Dental Expansion Fixed,,0.00,6,A,t,,35,smitha,260,N,1,N,t,t,,N,,,,
SERV0647,"Removable Appliance,ABP,Nance,Tongue crib",,0.00,7,A,t,,35,smitha,260,N,1,N,t,t,,N,,,,
SERV0629,Corn Excision - Medium,,0.00,69,A,t,,8,prashantbv,78,N,-1,N,f,f,,N,,,,
SERV0619,Lepam-Sarvaga(Special) ^,1,0.00,346,I,t,,1,asha,77,N,-1,N,t,t,,N,,,,
SERV0630,Corn Excision - Small,,0.00,70,A,t,,8,prashantbv,78,N,-1,N,f,f,,N,,,,
SERV0628,Leg Skin Traction,1,0.00,68,A,t,,8,smitha,78,N,-1,N,t,t,,N,,,,
SERV0005,Ekanga Dhara,Each,0.00,,I,t,,1,jayanthi,77,N,-1,N,f,f,,N,,,N,
SERV0065,Lepam-Jihwa,,0.00,,I,t,,1,jayanthi,77,N,-1,N,f,f,,N,,,N,
SERV0465,BPMT Backbone & Spinal Support - STC,,0.00,1,I,t,,32,sheenap,221,O,-1,N,t,t,,N,,,Y,
SERV0631,Yoni Lepam^,Each,0.00,21,A,t,,24,smitha,208,N,-1,N,f,f,,N,,,,
SERV0632,Yoni Kalka Dharanam^,Each,0.00,22,A,t,,24,smitha,208,N,-1,N,f,f,,N,,,,
SERV0618,Oil Application - Ekanga^,1,0.00,345,A,t,,1,asha,77,N,-1,N,t,t,,N,,,,
SERV0624,Oil Application - Ardhanga^,,0.00,351,A,t,,1,asha,77,N,-1,N,t,t,,N,,,,
SERV0623,Oil Application - Sarvanga^,,0.00,350,A,t,,1,asha,77,N,-1,N,t,t,,N,,,,
SERV0648,Splint,,0.00,8,A,t,,35,smitha,260,N,1,N,t,t,,N,,,,
SERV0767,Navajatha Abhyangam^,,0.00,265,A,t,,1,smitha,77,N,1,N,t,t,,N,,,,
SERV0633,Hand Splint(Single),Each,0.00,71,A,t,,8,smitha,78,N,-1,N,f,f,,N,,,,
SERV0634,VIA (Visual Inspection with Acetic acid),Each,0.00,23,A,t,,24,smitha,208,N,-1,N,f,f,,N,,,,
SERV0031,Pichu ^,Each,0.00,,A,t,,1,jayanthig,77,N,-1,N,f,f,,N,,,N,
SERV0044,Traction,Each,0.00,250,A,t,,22,jayanthig,81,N,-1,N,f,f,,N,,,N,
SERV0070,Aschyotanam (Prakshalanam)-Netra ^,,0.00,,A,t,,1,jayanthig,77,N,-1,N,f,f,,N,,,N,
SERV0071,Sweda-SSPS(Navara Kizhi)-Netra,,0.00,,A,t,,1,jayanthig,77,N,-1,N,f,f,,N,,,N,
SERV0073,Tarpanam-Netra ^,,0.00,,A,t,,1,jayanthig,77,N,-1,N,f,f,,N,,,N,
SERV0077,Pichu-Shiro^,,0.00,,A,t,,1,jayanthig,77,N,-1,N,f,f,,N,,,N,
SERV0090,Agnikarma(Corn/Skin tags/Calcaneal spur)),,0.00,331,A,t,,1,sheenap,77,N,-1,N,f,f,,N,,,N,
SERV0341,Sweda-Valuka-Ardhanga ^,1,0.00,5,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0622,Avagaham-Ardhanga^,1,0.00,12,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,,
SERV0074,Vidalaka-Netra ^,,0.00,14,A,t,,34,smitha,259,N,-1,N,f,f,,N,,,N,
SERV0348,Vasti-Asthapana-Ksheera samamsa^,1,0.00,25,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0620,Lepam-Ardhanga(Special) ^,1,0.00,34,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,,
SERV0412,Lepam Ekanga^,1,0.00,30,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0606,Shatahwadi Pinda Sweda - Sarvanga,Each,0.00,60,A,t,,34,smitha,259,N,-1,N,f,f,,N,,,,
SERV0329,Annalepanam (Njavara Teppu) ^,1,0.00,71,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0411,Lepam Sthanika^,1,0.00,81,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0417,Udwarthana-Kashaya (Ardhanga) ^,1,0.00,83,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0519,Lepam-Mastaka (Forehead) ^,,0.00,88,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,,
SERV0615,Dhoopana - Sarvanga,1,0.00,96,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,,
SERV0626,Dhanyamla Pinda Sweda - Ardhanga,1,0.00,99,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,,
SERV0627,Dhanyamla Pinda Sweda - Ekanga,1,0.00,100,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,,
SERV0416,Udwarthana (Ekanga) ^,1,0.00,287,A,t,,1,jayanthig,77,N,-1,N,t,t,,N,,,N,
SERV0649,Breakages 2nd Onwards,,0.00,9,A,t,,35,smitha,260,N,1,N,t,t,,N,,,,
SERV0419,Udwarthana-Taila (Ardhanga) ^,1,0.00,290,A,t,,1,jayanthig,77,N,-1,N,t,t,,N,,,N,
SERV0420,Udwarthana-Taila (Ekanga) ^,1,0.00,291,A,t,,1,jayanthig,77,N,-1,N,t,t,,N,,,N,
SERV0653,SL,,0.00,13,A,t,,35,smitha,260,N,1,N,t,t,,N,,,,
SERV0655,Invisalign,,0.00,15,A,t,,35,smitha,260,N,1,N,t,t,,N,,,,
SERV0609,Probing and Primary Threading,,0.00,63,A,t,,8,prashantbv,78,N,-1,N,f,f,,N,,,,
SERV0612,Wound Debridment - Big,,0.00,65,A,t,,8,prashantbv,78,N,-1,N,f,f,,N,,,,
SERV0010,Bandhana (Big Wound),Each,0.00,,A,t,,8,jayanthig,78,N,-1,N,f,f,,N,,,N,
SERV0095,Avachurnam (Dusting) ^,,0.00,,A,t,,1,jayanthig,77,N,-1,N,f,f,,N,,,N,
SERV0097,Yoga session,Each,0.00,,A,t,,15,jayanthig,79,N,-1,N,f,f,,N,,,N,
SERV0107,Injection Prick,,0.00,,A,t,,8,jayanthig,78,N,-1,N,f,f,,N,,,N,
SERV0108,IV Fluids,,0.00,,A,t,,8,jayanthig,78,N,-1,N,f,f,,N,,,N,
SERV0110,Nebulization,,0.00,,A,t,,8,jayanthig,78,N,-1,N,f,f,,N,,,N,
SERV0111,Oxygen Supply per day,,0.00,,A,t,,8,sheenap,78,N,-1,N,t,t,,Y,,,N,
SERV0112,Per Rectal Examination,,0.00,,A,t,,8,jayanthig,78,N,-1,N,f,f,,N,,,N,
SERV0175,Oushadha Yoga,1,0.00,,I,t,,29,sheenap,82,N,-1,N,f,f,,N,,,N,
SERV0113,Per Vaginal Examination,,0.00,32,A,t,,24,jayanthig,208,N,-1,N,f,f,,N,,,N,
SERV0114,Prachchanna Karma,,0.00,,A,t,,8,jayanthig,78,N,-1,N,f,f,,N,,,N,
