variable,npat
sec001_var001_Location,6
sec001_var002_Quality,1
sec001_var003_Duration,2
sec001_var004_Context,3
sec001_var005_Modifying Factors,1
sec001_var006_Associated Signs & Symptoms,2
sec001_var007_Additional Complaint,8
sec001_var008_Diabetes,4124
sec001_var009_Hypertension,3895
sec001_var010_Allergy,587
sec001_var011_Renal Diseases,79
sec001_var012_Liver Diseases,53
sec001_var013_Food Allergy,102
sec001_var014_Food Intolerance,45
sec001_var015_Chief Complaint with Onset & Duration,11536
sec001_var016_Upashaya,585
sec001_var017_Anupashaya,588
sec001_var018_Associated Complaint with Onset & Duration,4549
sec002_var001_ENT,2
sec002_var002_Respiratory,2
sec002_var003_Abdominal Pain,2
sec002_var004_Gastrointestinal,3
sec002_var005_Urinary Frequency,1
sec002_var006_Joint Pain,10
sec002_var007_Joint Swelling,5
sec002_var008_Muscle Pain,3
sec002_var009_Musculoskeletal,14
sec002_var010_Integumentary,5
sec002_var011_Tremor,1
sec002_var012_Neurological,1
sec002_var013_Psychiatric,1
sec003_var001_Eyes,1
sec003_var002_Sinusitis,1
sec003_var003_ENT,2
sec003_var004_Respiratory,2
sec003_var005_Abdominal Pain,2
sec003_var006_Gastrointestinal,3
sec003_var007_Arthralgia,8
sec003_var008_Edema,1
sec003_var009_Lumbago,3
sec003_var010_Myalgia,1
sec003_var011_Pain in the Limb,3
sec003_var012_Stiffness,2
sec003_var013_Swelling,4
sec003_var014_Musculoskeletal,16
sec003_var015_Integumentary,5
sec003_var016_Tremor,1
sec003_var017_Neurological,3
sec003_var018_Psychiatric,1
sec004_var001_Medical History,9472
sec004_var002_Family History,3270
sec004_var003_Diagnostic History,4247
sec004_var004_Surgical History,4796
sec004_var005_Psychological & Occupational History,2035
sec004_var006_Ahara,8906
sec004_var007_Vihara,2000
sec004_var008_Nidra,8778
sec004_var009_Vyayama,1718
sec004_var010_Vyavaya,138
sec004_var011_Mala,9121
sec004_var012_Mutra,8302
sec004_var013_Madakari Dravya Abhyasa,1532
sec004_var014_Immunization History,533
sec004_var015_Birth History,617
sec004_var016_Growth and development History,613
sec006_var001_Menarche (yrs),367
sec006_var002_Menopause (yrs),801
sec006_var003_MH,961
sec006_var004_LMP,717
sec006_var005_PMH,99
sec006_var006_Colour,151
sec006_var007_Consistency,83
sec006_var008_Characteristics,105
sec006_var009_Flow,429
sec006_var010_Clots,200
sec006_var011_Smell,84
sec006_var012_Discharge,62
sec006_var013_Pre Menstrual Symptoms,54
sec006_var014_Menopausal Symptoms,7
sec007_var001_Married,138
sec007_var002_Single,1
sec007_var003_Widow,1
sec007_var004_FTND,764
sec007_var005_Mode of Delivery,47
sec007_var006_PTND,6
sec007_var007_LSCS,333
sec007_var008_Instrumental,21
sec007_var009_Complications,8
sec007_var010_LMP,78
sec007_var011_POG,15
sec007_var012_EDD,14
sec007_var013_OH,128
sec007_var014_G,1145
sec007_var015_P,1075
sec007_var016_A,956
sec007_var017_L,1094
sec007_var018_D,639
sec007_var019_Antenatal/Foetal History,2
sec008_var001_Rasa,3
sec008_var002_Dooshya,11
sec008_var003_Rakta,3
sec008_var004_Mamsa,2
sec008_var005_Asthi,3
sec008_var006_Majja,8
sec008_var007_Mala,1
sec008_var008_Mutra,1
sec008_var009_Stanya,1
sec008_var010_Artava,1
sec008_var011_Sira,3
sec008_var012_Twacha,3
sec008_var013_Snayu,1
sec008_var014_Srotas,8
sec008_var015_Raktavaha,3
sec008_var016_Mamsavaha,1
sec008_var017_Asthivaha,2
sec008_var018_Majjavaha,5
sec008_var019_Mutravaha,1
sec008_var020_Manovaha,5
sec008_var021_Ati pravrutti,2
sec008_var022_Sangha,2
sec008_var023_Vimarga gamana,3
sec008_var024_Sira granthi,3
sec009_var001_Nidana....,2648
sec009_var002_Poorvaroopa,1045
sec009_var003_Roopa,2693
sec009_var004_Ahara,173
sec009_var005_Vihara,150
sec009_var006_Vyasana,17
sec009_var007_Manasika,9
sec009_var008_Abhighata,14
sec010_var001_Session Start Time,16073
sec010_var002_Session End Time,15950
sec010_var003_Screening Doctor,15625
sec011_var001_Allopathic Diagnosis,5880
sec012_var001_Examination,111
sec012_var002_Neurological,849
sec012_var003_Ophthalmic,26
sec012_var004_ENT,135
sec012_var005_Cardiovascular,650
sec012_var006_Respiratory,1035
sec012_var007_Gastrointestinal,909
sec012_var008_Urinary,34
sec012_var009_Genital,54
sec012_var010_Musculoskeletal,4843
sec012_var011_Integumentary,253
sec012_var012_Endocrine,15
sec012_var013_Psychiatric,14
sec012_var014_Hemotological/Lymphatic,138
sec012_var015_Allergic/Immunologic,8
sec012_var016_Local Examination,28
sec012_var017_All other systems,25
sec013_var001_Investigation Reports,4246
sec014_var001_Complaint,16385
sec014_var002_Doctor's Notes,3064
sec014_var003_Source of History,6502
"sec017_var001_Examinationm,,,,, ",3016
sec017_var002_VAS,194
sec017_var003_Tenderness,269
sec017_var004_Crepitation's,255
sec017_var005_Measurement of the knee,90
sec017_var006_Goniometric assessment,132
sec017_var007_Examination,728
sec019_var001_Rasa,4
sec019_var002_Rakta,4
sec019_var003_Mamsa,4
sec019_var004_Meda,4
sec019_var005_Asthi,4
sec019_var006_Majja,4
sec019_var007_Shukra,2
sec019_var008_Satva,1
sec020_var001_Normal,4
sec020_var002_Poor,1
sec020_var003_Yes,6
sec020_var004_No,1
sec020_var005_Yes,5
sec020_var006_No,1
sec020_var007_Junk Foods,148
sec020_var008_Untimely Food,156
sec020_var009_Excessive Food,129
sec020_var010_Yes,5
sec020_var011_No,32
sec020_var012_Yes,74
sec020_var013_No,1
sec020_var014_Yes,188
sec020_var015_No,2
sec020_var016_Yes,163
sec020_var017_No,1
sec020_var018_Consultant Dietic Restrictions,248
sec020_var019_General Dietic restrictions,216
sec021_var001_Appearance,1078
sec021_var002_Body Built,1124
sec021_var003_Body Strength,1094
sec021_var004_Orientation,1118
sec021_var005_Conciousness,1018
sec021_var006_Appearance,796
sec021_var007_Pallor,904
sec021_var008_Jaundice,880
sec021_var009_Odema,878
sec021_var010_Lymphadenopathy,644
sec021_var011_Nourishment,655
sec021_var012_Posture,494
sec021_var013_Mental State,553
sec021_var014_Facies,303
sec022_var001_Shashankasana breathing,1
sec022_var002_Side leg raising,1
sec022_var003_Straight leg raising,1
sec022_var004_Naukasana breathing,1
sec023_var001_Neck movement â Forward/backward bending,2
sec023_var002_Neck movement â side bending,1
